
     _    _      _    _____ _
    / \  | | ___| | _|  ___(_)
{"ts": "2026-02-16T14:57:30.226120+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ALDX: s24h=0.300 s7d=0.300 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.270138+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for USELESS.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.312398+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BRETT.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.356247+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EQNR: s24h=0.000 s7d=0.167 momentum=-0.167 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.405326+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ZIM: s24h=0.076 s7d=0.070 momentum=0.005 mentions_24h=99 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.445864+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for JDZG: s24h=0.743 s7d=0.412 momentum=0.331 mentions_24h=7 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.485495+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FE: s24h=0.100 s7d=0.167 momentum=-0.067 mentions_24h=1 accuracy=0.44"}
{"ts": "2026-02-16T14:57:30.533125+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BYDDF: s24h=0.200 s7d=0.087 momentum=0.113 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.580013+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EXP: s24h=-0.800 s7d=-0.300 momentum=-0.500 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.622172+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CHRW: s24h=0.000 s7d=-0.200 momentum=0.200 mentions_24h=8 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.666762+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CAW.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=9 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.711807+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for IREN: s24h=0.200 s7d=0.289 momentum=-0.089 mentions_24h=1 accuracy=0.64"}
{"ts": "2026-02-16T14:57:30.762940+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CCJ: s24h=-0.300 s7d=0.164 momentum=-0.464 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.804178+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XRP: s24h=-0.350 s7d=-0.025 momentum=-0.325 mentions_24h=4 accuracy=0.67"}
{"ts": "2026-02-16T14:57:30.844923+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ESI.TO: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.887247+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LRHC: s24h=0.400 s7d=0.270 momentum=0.130 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.928391+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CNR: s24h=0.300 s7d=0.300 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:30.981911+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ROOT: s24h=-0.200 s7d=0.100 momentum=-0.300 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:31.033490+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AUPH: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.090622+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TLGY: s24h=0.100 s7d=0.075 momentum=0.025 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.148011+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VWS.CO: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.202414+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BHVN: s24h=-0.600 s7d=-0.600 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.245678+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for E: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.40"}
{"ts": "2026-02-16T14:57:31.302937+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TBT: s24h=0.000 s7d=-0.025 momentum=0.025 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.352981+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PSTG: s24h=0.150 s7d=0.033 momentum=0.117 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.408249+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CYBR: s24h=0.400 s7d=0.120 momentum=0.280 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.465829+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ASAN: s24h=0.000 s7d=0.063 momentum=-0.063 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:31.525405+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AAPL: s24h=0.017 s7d=0.007 momentum=0.010 mentions_24h=53 accuracy=0.36"}
{"ts": "2026-02-16T14:57:31.576067+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TWE.AX: s24h=-0.633 s7d=-0.633 momentum=0.000 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.634245+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XLF: s24h=0.000 s7d=-0.131 momentum=0.131 mentions_24h=6 accuracy=0.08"}
{"ts": "2026-02-16T14:57:31.691279+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for VXUS: s24h=0.100 s7d=0.043 momentum=0.057 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.747710+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 2222.SR: s24h=0.050 s7d=0.120 momentum=-0.070 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.799829+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DJIA: s24h=0.000 s7d=-0.154 momentum=0.154 mentions_24h=2 accuracy=0.22"}
{"ts": "2026-02-16T14:57:31.848388+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MDA.TSX: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.894201+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TLRY: s24h=0.400 s7d=0.167 momentum=0.233 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.943937+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GDX: s24h=0.200 s7d=-0.083 momentum=0.283 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:31.993801+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FJET: s24h=0.081 s7d=0.074 momentum=0.008 mentions_24h=16 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.051461+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for INFQ: s24h=0.200 s7d=0.433 momentum=-0.233 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:32.111839+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for INR: s24h=0.500 s7d=0.500 momentum=0.000 mentions_24h=1 accuracy=1.00"}
{"ts": "2026-02-16T14:57:32.165359+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MBLY: s24h=0.167 s7d=-0.000 momentum=0.167 mentions_24h=3 accuracy=1.00"}
{"ts": "2026-02-16T14:57:32.220093+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HE: s24h=0.400 s7d=0.100 momentum=0.300 mentions_24h=1 accuracy=0.57"}
{"ts": "2026-02-16T14:57:32.271446+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RWAY: s24h=0.100 s7d=0.100 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.317749+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for POET: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.378509+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CADL: s24h=0.250 s7d=0.229 momentum=0.021 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.438675+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ELON.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=7 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.496577+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BABA: s24h=0.064 s7d=-0.030 momentum=0.094 mentions_24h=14 accuracy=0.38"}
{"ts": "2026-02-16T14:57:32.555567+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HUT: s24h=0.117 s7d=-0.013 momentum=0.129 mentions_24h=6 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.598018+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HOOW: s24h=0.000 s7d=0.067 momentum=-0.067 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.650450+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HMY: s24h=0.075 s7d=0.075 momentum=0.000 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.706747+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for JACK: s24h=-0.020 s7d=-0.083 momentum=0.063 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.768011+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PAW.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=8 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.819287+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XCN.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:32.887096+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NTR: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=2 accuracy=0.67"}
{"ts": "2026-02-16T14:57:32.943451+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 005930.KS: s24h=0.237 s7d=0.250 momentum=-0.012 mentions_24h=8 accuracy=0.60"}
{"ts": "2026-02-16T14:57:33.002915+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 005930: s24h=0.100 s7d=0.130 momentum=-0.030 mentions_24h=2 accuracy=0.57"}
{"ts": "2026-02-16T14:57:33.063642+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ENB: s24h=0.100 s7d=0.178 momentum=-0.078 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.107201+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GUSH: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.153651+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AEM: s24h=0.600 s7d=0.543 momentum=0.057 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.197988+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for APADU: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.252764+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FIL.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.296634+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for USO: s24h=0.075 s7d=-0.101 momentum=0.176 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.340559+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EBAY: s24h=0.000 s7d=0.057 momentum=-0.057 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.393289+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for LCID: s24h=0.200 s7d=0.146 momentum=0.054 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.439375+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CRGY: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.496010+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EQIX: s24h=0.000 s7d=0.296 momentum=-0.296 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.548580+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TNDM: s24h=0.150 s7d=0.150 momentum=0.000 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.594126+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for NEM: s24h=0.400 s7d=0.133 momentum=0.267 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.636164+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AMPX: s24h=0.600 s7d=0.100 momentum=0.500 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.683569+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MCD: s24h=0.200 s7d=0.218 momentum=-0.018 mentions_24h=4 accuracy=0.50"}
{"ts": "2026-02-16T14:57:33.726965+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TGT: s24h=0.300 s7d=-0.118 momentum=0.418 mentions_24h=1 accuracy=0.78"}
{"ts": "2026-02-16T14:57:33.771704+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for INDIAIPO.P: s24h=0.000 s7d=0.027 momentum=-0.027 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.816754+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SON: s24h=0.000 s7d=0.050 momentum=-0.050 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.859050+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PGY: s24h=0.000 s7d=0.046 momentum=-0.046 mentions_24h=1 accuracy=0.76"}
{"ts": "2026-02-16T14:57:33.904614+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SMX: s24h=0.400 s7d=0.045 momentum=0.355 mentions_24h=1 accuracy=0.84"}
{"ts": "2026-02-16T14:57:33.948049+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TFII: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:33.990082+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FPS: s24h=0.000 s7d=0.360 momentum=-0.360 mentions_24h=3 accuracy=1.00"}
{"ts": "2026-02-16T14:57:34.030446+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MLEC: s24h=0.433 s7d=0.414 momentum=0.019 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.071671+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for IWM: s24h=-0.144 s7d=0.072 momentum=-0.217 mentions_24h=9 accuracy=0.24"}
{"ts": "2026-02-16T14:57:34.112105+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HIMX: s24h=0.300 s7d=0.037 momentum=0.263 mentions_24h=2 accuracy=0.75"}
{"ts": "2026-02-16T14:57:34.155582+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 0002.HK: s24h=-0.200 s7d=-0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.199918+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TNC: s24h=0.000 s7d=0.067 momentum=-0.067 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.255920+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for OXLC: s24h=0.000 s7d=-0.079 momentum=0.079 mentions_24h=2 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.308065+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for IOVA: s24h=0.200 s7d=0.133 momentum=0.067 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.356425+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CL: s24h=0.160 s7d=-0.050 momentum=0.210 mentions_24h=5 accuracy=0.66"}
{"ts": "2026-02-16T14:57:34.398685+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XLM.X: s24h=0.000 s7d=0.064 momentum=-0.064 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.446761+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for HUN: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.493631+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GPTGF: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.539419+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for INFA: s24h=0.300 s7d=0.300 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.587288+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SOXL: s24h=0.150 s7d=-0.035 momentum=0.185 mentions_24h=4 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.630614+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for INDA: s24h=0.080 s7d=0.017 momentum=0.063 mentions_24h=10 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.675553+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TPR: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.721150+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GIC: s24h=0.400 s7d=0.400 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.769114+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PIPR: s24h=0.080 s7d=0.027 momentum=0.053 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.818545+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SATA: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:34.862325+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XLP: s24h=0.000 s7d=0.096 momentum=-0.096 mentions_24h=3 accuracy=0.20"}
{"ts": "2026-02-16T14:57:34.903887+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XBI: s24h=0.000 s7d=0.355 momentum=-0.355 mentions_24h=4 accuracy=0.89"}
{"ts": "2026-02-16T14:57:34.951241+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for GAZP: s24h=-0.500 s7d=-0.500 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.007880+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for KHC: s24h=0.575 s7d=0.002 momentum=0.573 mentions_24h=4 accuracy=0.37"}
{"ts": "2026-02-16T14:57:35.055233+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for EH: s24h=-0.075 s7d=-0.022 momentum=-0.053 mentions_24h=4 accuracy=0.68"}
{"ts": "2026-02-16T14:57:35.100269+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BXRBF: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.148660+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ATVI: s24h=-0.700 s7d=-0.700 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.197621+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for RIME: s24h=0.430 s7d=0.265 momentum=0.165 mentions_24h=10 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.245667+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for ETHE: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.290392+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for BITI: s24h=0.000 s7d=0.040 momentum=-0.040 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.349646+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for DE: s24h=0.150 s7d=-0.015 momentum=0.165 mentions_24h=6 accuracy=0.91"}
{"ts": "2026-02-16T14:57:35.404721+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for PAYX: s24h=-0.120 s7d=-0.120 momentum=0.000 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.463935+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TNA: s24h=0.200 s7d=0.200 momentum=0.000 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.518107+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for 401JK.X: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.586373+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CSIQ: s24h=0.300 s7d=0.167 momentum=0.133 mentions_24h=2 accuracy=1.00"}
{"ts": "2026-02-16T14:57:35.630707+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for XPEV: s24h=0.200 s7d=0.173 momentum=0.027 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.674282+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for FXI: s24h=0.000 s7d=-0.036 momentum=0.036 mentions_24h=5 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.717447+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for MNKD: s24h=0.000 s7d=0.250 momentum=-0.250 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.763885+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for SMCI: s24h=0.162 s7d=0.198 momentum=-0.036 mentions_24h=32 accuracy=0.49"}
{"ts": "2026-02-16T14:57:35.818145+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for CASH: s24h=0.000 s7d=0.000 momentum=0.000 mentions_24h=3 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.861213+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for USDCAD: s24h=0.000 s7d=0.120 momentum=-0.120 mentions_24h=1 accuracy=0.00"}
{"ts": "2026-02-16T14:57:35.904239+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for AG: s24h=0.200 s7d=0.000 momentum=0.200 mentions_24h=1 accuracy=0.68"}
{"ts": "2026-02-16T14:57:35.947555+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for C: s24h=0.055 s7d=0.029 momentum=0.026 mentions_24h=11 accuracy=0.41"}
{"ts": "2026-02-16T14:57:35.990362+00:00", "level": "INFO", "logger": "alekfi.brain.entity_memory", "msg": "[entity_memory] updated state for TLT: s24h=0.012 s7d=-0.090 momentum=0.102 mentions_24h=4 accuracy=0.07"}
